// Generated by tools/elf_inventory.py from the symbol-bearing ELF.
// Do not edit manually.
_start = 0x00100008; // type:func size:0x1C8 allow_duplicated:true
__dl__17entity_track_treePv = 0x00114E00; // type:func size:0x5C
binary_extension__17entity_track_tree = 0x00114E60; // type:func defined:true size:0xC
extension__17entity_track_tree = 0x00114E78; // type:func defined:true size:0x1C
__11ett_manager = 0x00114E98; // type:func size:0xA0
_$_11ett_manager = 0x00114F38; // type:func size:0x188
acquire__11ett_managerRC7stringx = 0x001150C0; // type:func size:0xEC
release__11ett_managerPC17entity_track_tree = 0x001151B0; // type:func size:0xF4
unload__11ett_managerRC7stringx = 0x001152A8; // type:func size:0x670
load__11ett_managerRC7stringx = 0x00115918; // type:func size:0x498
ett_free__11ett_managerPv = 0x00115DB0; // type:func defined:true size:0x1C
entity_anim_tree_stl_prealloc__Fv = 0x00115DD0; // type:func size:0x23C
entity_anim_tree_stl_dealloc__Fv = 0x00116010; // type:func size:0x128
__16entity_anim_treeRC7stringxP6entityRC17entity_track_treeUsfis = 0x00116138; // type:func size:0x110
__16entity_anim_treeRC7stringxP6entityRC17entity_track_treeT3ffUsfis = 0x00116248; // type:func size:0x140
construct__16entity_anim_treeRC7stringxRC17entity_track_treeUsfis = 0x00116388; // type:func size:0x44C
construct__16entity_anim_treeRC7stringxRC17entity_track_treeT2ffUsfis = 0x001167D8; // type:func size:0x560
_recursive_construct__16entity_anim_treeP6entityPC17entity_track_node = 0x00116D38; // type:func size:0x444
_$_16entity_anim_tree = 0x00117180; // type:func size:0x160
clear_anims__16entity_anim_tree = 0x001172E0; // type:func size:0xB4
clear_anims_b__16entity_anim_tree = 0x00117398; // type:func size:0xB4
set_time__16entity_anim_treef = 0x00117450; // type:func size:0xE4
attach__16entity_anim_tree = 0x00117538; // type:func size:0x104
detach__16entity_anim_tree = 0x00117640; // type:func defined:true size:0x30
deconstruct__16entity_anim_tree = 0x00117670; // type:func size:0x15C
set_timescale_factor__16entity_anim_treef = 0x001177D0; // type:func defined:true size:0xC
frame_advance__16entity_anim_treef = 0x001177F0; // type:func size:0xC2C
set_priority__16entity_anim_treei = 0x00118420; // type:func size:0x4C
reset_root_position__16entity_anim_tree = 0x00118470; // type:func size:0xA0
get_current_root_relpos__C16entity_anim_treeP8vector3d = 0x00118510; // type:func size:0x88
is_root__C16entity_anim_treeP6entity = 0x00118598; // type:func defined:true size:0x2C
set_blend__16entity_anim_treeff = 0x001185C8; // type:func defined:true size:0x28
debug_print_PRS_to_file__16entity_anim_tree = 0x001185F0; // type:func size:0x48C
_compute_duration__9PRS_track = 0x00118A88; // type:func size:0xA4
internal_serial_in__9PRS_trackR10chunk_file = 0x00118B30; // type:func size:0xC20
_$_9PRS_track = 0x00119750; // type:func size:0xBC
check_mem_init__7po_anim = 0x00119810; // type:func size:0xBC
mem_cleanup__7po_anim = 0x001198D0; // type:func size:0x5C
__nw__7po_animUi = 0x00119930; // type:func size:0x88
__nw__7po_animUiUiPCci = 0x001199B8; // type:func defined:true size:0x1C
__dl__7po_animPv = 0x001199D8; // type:func size:0x7C
check_mem_init__t11linear_anim1Z10quaternion = 0x00119A58; // type:func size:0xB4
mem_cleanup__t11linear_anim1Z10quaternion = 0x00119B10; // type:func size:0x5C
__nw__t11linear_anim1Z10quaternionUi = 0x00119B70; // type:func size:0x88
__nw__t11linear_anim1Z10quaternionUiUiPCci = 0x00119BF8; // type:func defined:true size:0x1C
__dl__t11linear_anim1Z10quaternionPv = 0x00119C18; // type:func size:0x7C
check_mem_init__t11linear_anim1Z8vector3d = 0x00119C98; // type:func size:0xB4
mem_cleanup__t11linear_anim1Z8vector3d = 0x00119D50; // type:func size:0x5C
__nw__t11linear_anim1Z8vector3dUi = 0x00119DB0; // type:func size:0x88
__nw__t11linear_anim1Z8vector3dUiUiPCci = 0x00119E38; // type:func defined:true size:0x1C
__dl__t11linear_anim1Z8vector3dPv = 0x00119E58; // type:func size:0x7C
check_mem_init__t11linear_anim1Zf = 0x00119ED8; // type:func size:0xB4
mem_cleanup__t11linear_anim1Zf = 0x00119F90; // type:func size:0x5C
__nw__t11linear_anim1ZfUi = 0x00119FF0; // type:func size:0x88
__nw__t11linear_anim1ZfUiUiPCci = 0x0011A078; // type:func defined:true size:0x1C
__dl__t11linear_anim1ZfPv = 0x0011A098; // type:func size:0x7C
__7po_anim = 0x0011A118; // type:func size:0xA4
_$_7po_anim = 0x0011A1C0; // type:func size:0x84
construct__7po_animRC2poRC9PRS_trackUs = 0x0011A248; // type:func size:0x614
set_time__7po_animf = 0x0011A860; // type:func size:0xC8
frame_advance__7po_animRC14anim_control_tP2po = 0x0011A928; // type:func size:0x3CC
frame_advance__7po_animRC14anim_control_tR8vector3dR10quaternionRf = 0x0011ACF8; // type:func size:0x320
get_value__C7po_animRC14anim_control_tP2po = 0x0011B018; // type:func size:0x3A8
get_value__C7po_animfP2po = 0x0011B3C0; // type:func size:0x3A8
reset_start_for_loop__7po_animRC14anim_control_t = 0x0011B768; // type:func size:0x618
reset_start__7po_animRC14anim_control_tRC2po = 0x0011BD80; // type:func size:0x3A4
get_unadjusted_value__C7po_animRC14anim_control_tP8vector3d = 0x0011C128; // type:func defined:true size:0x48
get_unadjusted_value__C7po_animfP8vector3d = 0x0011C170; // type:func defined:true size:0x48
text_load__10scene_animRC7stringx = 0x0011C1C0; // type:func size:0x3DC
binary_load_from_stash__10scene_animRC7stringx = 0x0011C5A0; // type:func size:0x480
binary_load_from_os__10scene_animRC7stringx = 0x0011CA20; // type:func size:0x418
binary_load__10scene_animRC7stringx = 0x0011CE38; // type:func size:0x6C
load__10scene_animRC7stringx = 0x0011CEA8; // type:func size:0x190
play__10scene_animRt6vector2Z16scene_anims_infoZt12my_allocator1Z16scene_anims_infoUibf = 0x0011D038; // type:func size:0x418
_$_10scene_anim = 0x0011D450; // type:func size:0x154
internal_serial_in__12signal_trackR10chunk_file = 0x0011D5A8; // type:func size:0x390
add_key__12signal_trackf15entity_flavor_tG7stringx = 0x0011D938; // type:func size:0x3B4
_$_11signal_anim = 0x0011DCF0; // type:func size:0xD8
set_time__11signal_animf = 0x0011DDC8; // type:func defined:true size:0x8
__10anim_maker = 0x0011DDD0; // type:func defined:true size:0x14
_$_10anim_maker = 0x0011DDE8; // type:func defined:true size:0x30
create_anim__10anim_makerRC7stringxRC17entity_track_treeP6entityUsfisP13entity_widget = 0x0011DE18; // type:func size:0xF4
create_anim__10anim_makerP16entity_anim_treeRC7stringxRC17entity_track_treeUsfisP13entity_widget = 0x0011DF10; // type:func size:0x98
create_anim__10anim_makerRC7stringxRC17entity_track_treeT2ffP6entityUsfisP13entity_widget = 0x0011DFA8; // type:func size:0x124
create_anim__10anim_makerP16entity_anim_treeRC7stringxRC17entity_track_treeT3ffUsfisP13entity_widget = 0x0011E0D0; // type:func size:0x90
_M_erase__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZ8ett_nodeZt10_Select1st1Zt4pair2ZC7stringxZ8ett_nodeZt4less1Z7stringxZt12my_allocator1Z8ett_nodePt13_Rb_tree_node1Zt4pair2ZC7stringxZ8ett_node = 0x0011E1E8; // type:func size:0x7C
find__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZ8ett_nodeZt10_Select1st1Zt4pair2ZC7stringxZ8ett_nodeZt4less1Z7stringxZt12my_allocator1Z8ett_nodeRC7stringx = 0x0011E268; // type:func size:0x168
_M_insert__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZ8ett_nodeZt10_Select1st1Zt4pair2ZC7stringxZ8ett_nodeZt4less1Z7stringxZt12my_allocator1Z8ett_nodeP18_Rb_tree_node_baseT1RCt4pair2ZC7stringxZ8ett_node = 0x0011E3D0; // type:func size:0x474
insert_unique__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZ8ett_nodeZt10_Select1st1Zt4pair2ZC7stringxZ8ett_nodeZt4less1Z7stringxZt12my_allocator1Z8ett_nodeRCt4pair2ZC7stringxZ8ett_node = 0x0011E848; // type:func size:0x258
_M_insert_aux__t6vector2ZP11entity_animZt12my_allocator1ZP11entity_animPP11entity_animRCP11entity_anim = 0x0011EAA0; // type:func size:0x204
fill__H2ZPP11entity_animZP11entity_anim_X01X01RCX11_v = 0x0011ECA8; // type:func size:0x34
fill_n__H3ZPP11entity_animZUiZP11entity_anim_X01X11RCX21_X01 = 0x0011ECE0; // type:func size:0x2C
insert__t6vector2ZP11entity_animZt12my_allocator1ZP11entity_animPP11entity_animUiRCP11entity_anim = 0x0011ED10; // type:func size:0x2C0
lower_bound__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZP17entity_track_treeZt10_Select1st1Zt4pair2ZC7stringxZP17entity_track_treeZt4less1Z7stringxZt12my_allocator1ZP17entity_track_treeRC7stringx = 0x0011EFE0; // type:func size:0xC0
_M_insert__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZP17entity_track_treeZt10_Select1st1Zt4pair2ZC7stringxZP17entity_track_treeZt4less1Z7stringxZt12my_allocator1ZP17entity_track_treeP18_Rb_tree_node_baseT1RCt4pair2ZC7stringxZP17entity_track_tree = 0x0011F0A0; // type:func size:0x428 filename:func_0011F0A0
insert_unique__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZP17entity_track_treeZt10_Select1st1Zt4pair2ZC7stringxZP17entity_track_treeZt4less1Z7stringxZt12my_allocator1ZP17entity_track_treeRCt4pair2ZC7stringxZP17entity_track_tree = 0x0011F4C8; // type:func size:0x258 filename:func_0011F4C8
insert_unique__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZP17entity_track_treeZt10_Select1st1Zt4pair2ZC7stringxZP17entity_track_treeZt4less1Z7stringxZt12my_allocator1ZP17entity_track_treeGt17_Rb_tree_iterator3Zt4pair2ZC7stringxZP17entity_track_treeZRt4pair2ZC7stringxZP17entity_track_treeZPt4pair2ZC7stringxZP17entity_track_treeRCt4pair2ZC7stringxZP17entity_track_tree = 0x0011F720; // type:func size:0x3C0 filename:func_0011F720
__uninitialized_copy_aux__H2ZP16scene_anims_infoZP16scene_anims_info_X01X01X11G12__false_type_X11 = 0x0011FAE0; // type:func size:0xB0
_M_insert_aux__t6vector2Z16scene_anims_infoZt12my_allocator1Z16scene_anims_infoP16scene_anims_infoRC16scene_anims_info = 0x0011FB90; // type:func size:0x3A8
fill_n__H3ZPUsZUiZUs_X01X11RCX21_X01 = 0x0011FF50; // type:func size:0x2C
_M_erase__t8_Rb_tree5ZPQ2t13instance_bank1Z17entity_track_tree5ref_tZPQ2t13instance_bank1Z17entity_track_tree5ref_tZt9_Identity1ZPQ2t13instance_bank1Z17entity_track_tree5ref_tZQ2t13instance_bank1Z17entity_track_tree13less_by_labelZt23__malloc_alloc_template1i0Pt13_Rb_tree_node1ZPQ2t13instance_bank1Z17entity_track_tree5ref_t = 0x0011FF88; // type:func size:0x60 filename:func_0011FF88
_M_erase__t8_Rb_tree5ZPQ2t13instance_bank1Z17entity_track_tree5ref_tZPQ2t13instance_bank1Z17entity_track_tree5ref_tZt9_Identity1ZPQ2t13instance_bank1Z17entity_track_tree5ref_tZQ2t13instance_bank1Z17entity_track_tree11less_by_ptrZt23__malloc_alloc_template1i0Pt13_Rb_tree_node1ZPQ2t13instance_bank1Z17entity_track_tree5ref_t = 0x0011FFE8; // type:func size:0x60 filename:func_0011FFE8
__t13instance_bank1Z17entity_track_tree = 0x00120048; // type:func size:0xD4
_$_t13instance_bank1Z17entity_track_tree = 0x00120120; // type:func size:0x1B4
__static_initialization_and_destruction_0_001202D8 = 0x001202D8; // type:func size:0x4B8
debug_print__FPCce = 0x00120790; // type:func size:0x38
__tf7po_anim = 0x001207C8; // type:func defined:true size:0x50
__tf11signal_anim = 0x00120818; // type:func defined:true size:0x50
__tf11entity_anim = 0x00120868; // type:func defined:true size:0x50
_$_11entity_anim = 0x001208B8; // type:func size:0x94
set_time__11entity_animf = 0x00120950; // type:func defined:true size:0x34
__tf16entity_anim_tree = 0x00120988; // type:func size:0x88
set_flag__t4anim1ZP6entity12anim_flags_t = 0x00120A30; // type:func defined:true size:0x10
set_flag__16entity_anim_tree12anim_flags_t = 0x00120A40; // type:func defined:true size:0x30
clear_flag__t4anim1ZP6entity12anim_flags_t = 0x00120A70; // type:func defined:true size:0x14
clear_flag__16entity_anim_tree12anim_flags_t = 0x00120A88; // type:func defined:true size:0x34
set_flag__t4anim1ZP6entity12anim_flags_tb = 0x00120AC0; // type:func defined:true size:0x4C
set_flag__16entity_anim_tree12anim_flags_tb = 0x00120B10; // type:func size:0x94
set_flag__t4anim1Z2po12anim_flags_t = 0x00120BA8; // type:func defined:true size:0x10
clear_flag__t4anim1Z2po12anim_flags_t = 0x00120BB8; // type:func defined:true size:0x14
set_flag__t4anim1Z2po12anim_flags_tb = 0x00120BD0; // type:func defined:true size:0x4C
set_flag__t4anim1Z10signal_key12anim_flags_t = 0x00120C20; // type:func defined:true size:0x10
clear_flag__t4anim1Z10signal_key12anim_flags_t = 0x00120C30; // type:func defined:true size:0x14
set_flag__t4anim1Z10signal_key12anim_flags_tb = 0x00120C48; // type:func defined:true size:0x4C
__tft11linear_anim1Z10quaternion = 0x00120C98; // type:func defined:true size:0x50
__tft11linear_anim1Z8vector3d = 0x00120CE8; // type:func defined:true size:0x50
__tft11linear_anim1Zf = 0x00120D38; // type:func defined:true size:0x50
set_flag__t4anim1Z8vector3d12anim_flags_t = 0x00120D88; // type:func defined:true size:0x10
clear_flag__t4anim1Z8vector3d12anim_flags_t = 0x00120D98; // type:func defined:true size:0x14
set_flag__t4anim1Z8vector3d12anim_flags_tb = 0x00120DB0; // type:func defined:true size:0x4C
set_flag__t4anim1Z10quaternion12anim_flags_t = 0x00120E00; // type:func defined:true size:0x10
clear_flag__t4anim1Z10quaternion12anim_flags_t = 0x00120E10; // type:func defined:true size:0x14
set_flag__t4anim1Z10quaternion12anim_flags_tb = 0x00120E28; // type:func defined:true size:0x4C
set_flag__t4anim1Zf12anim_flags_t = 0x00120E78; // type:func defined:true size:0x10
clear_flag__t4anim1Zf12anim_flags_t = 0x00120E88; // type:func defined:true size:0x14
set_flag__t4anim1Zf12anim_flags_tb = 0x00120EA0; // type:func defined:true size:0x4C
frame_advance__t4anim1Z10signal_keyRC14anim_control_tP10signal_key = 0x00120EF0; // type:func defined:true size:0x8
__tf10anim_maker = 0x00120EF8; // type:func defined:true size:0x40
set_time__t8key_anim3ZfZt10linear_key1ZfZt12linear_track1Zff = 0x00120F38; // type:func size:0x58
get_value__Ct8key_anim3ZfZt10linear_key1ZfZt12linear_track1ZfRC14anim_control_tPf = 0x00120F90; // type:func size:0xB0
frame_advance__t8key_anim3ZfZt10linear_key1ZfZt12linear_track1ZfRC14anim_control_tPf = 0x00121040; // type:func size:0x184
get_value__Ct8key_anim3ZfZt10linear_key1ZfZt12linear_track1ZffPf = 0x001211C8; // type:func size:0xB4
set_time__t8key_anim3Z8vector3dZt10linear_key1Z8vector3dZt12linear_track1Z8vector3df = 0x00121280; // type:func size:0x58
get_value__Ct8key_anim3Z8vector3dZt10linear_key1Z8vector3dZt12linear_track1Z8vector3dRC14anim_control_tP8vector3d = 0x001212D8; // type:func size:0xDC
frame_advance__t8key_anim3Z8vector3dZt10linear_key1Z8vector3dZt12linear_track1Z8vector3dRC14anim_control_tP8vector3d = 0x001213B8; // type:func size:0x184
get_value__Ct8key_anim3Z8vector3dZt10linear_key1Z8vector3dZt12linear_track1Z8vector3dfP8vector3d = 0x00121540; // type:func size:0xE4
set_time__t8key_anim3Z10quaternionZt10linear_key1Z10quaternionZt12linear_track1Z10quaternionf = 0x00121628; // type:func size:0x90
get_value__Ct8key_anim3Z10quaternionZt10linear_key1Z10quaternionZt12linear_track1Z10quaternionRC14anim_control_tP10quaternion = 0x001216B8; // type:func size:0xEC
frame_advance__t8key_anim3Z10quaternionZt10linear_key1Z10quaternionZt12linear_track1Z10quaternionRC14anim_control_tP10quaternion = 0x001217A8; // type:func size:0x1C4
get_value__Ct8key_anim3Z10quaternionZt10linear_key1Z10quaternionZt12linear_track1Z10quaternionfP10quaternion = 0x00121970; // type:func size:0xFC
frame_advance__t4anim1ZP6entityRC14anim_control_tPP6entity = 0x00121A70; // type:func defined:true size:0x8
get_value__Ct4anim1ZP6entityRC14anim_control_tPP6entity = 0x00121A78; // type:func defined:true size:0x8
get_value__Ct4anim1ZP6entityfPP6entity = 0x00121A80; // type:func defined:true size:0x8
get_value__Ct4anim1Z10signal_keyRC14anim_control_tP10signal_key = 0x00121A88; // type:func defined:true size:0x8
get_value__Ct4anim1Z10signal_keyfP10signal_key = 0x00121A90; // type:func defined:true size:0x8
__tft4anim1Z2po = 0x00121A98; // type:func defined:true size:0x40
__tft4anim1Z10signal_key = 0x00121AD8; // type:func defined:true size:0x40
__tft4anim1ZP6entity = 0x00121B18; // type:func defined:true size:0x40
__tft8key_anim3Z10quaternionZt10linear_key1Z10quaternionZt12linear_track1Z10quaternion = 0x00121B58; // type:func defined:true size:0x50
__tft8key_anim3Z8vector3dZt10linear_key1Z8vector3dZt12linear_track1Z8vector3d = 0x00121BA8; // type:func defined:true size:0x50
__tft8key_anim3ZfZt10linear_key1ZfZt12linear_track1Zf = 0x00121BF8; // type:func defined:true size:0x50
__tft4anim1Z8vector3d = 0x00121C48; // type:func defined:true size:0x40
__tft4anim1Z10quaternion = 0x00121C88; // type:func defined:true size:0x40
__tft4anim1Zf = 0x00121CC8; // type:func defined:true size:0x40
_GLOBAL_$I$anim_track_flavors = 0x00121D08; // type:func defined:true size:0x20
_GLOBAL_$D$anim_track_flavors = 0x00121D28; // type:func defined:true size:0x20
get_ifc_num__14time_interfaceRC7pstringRf = 0x00121D48; // type:func size:0x16C allow_duplicated:true
__gnu_compiled_cplusplus_00121D48 = 0x00121D48; // allow_duplicated:true
gcc2_compiled._00121D48 = 0x00121D48; // allow_duplicated:true
set_ifc_num__14time_interfaceRC7pstringf = 0x00121EB8; // type:func size:0x130
copy__21hard_attrib_interfaceP21hard_attrib_interface = 0x00121FE8; // type:func size:0xEC
_$_14link_interface = 0x001220D8; // type:func size:0xBC
update_abs_po_family__14link_interface = 0x00122198; // type:func size:0x2F4
update_handed_abs_po_family__14link_interface = 0x00122490; // type:func size:0x2F4
set_handed_axis_family__14link_interfacei = 0x00122788; // type:func size:0x104
remove_child__14link_interfaceP4bone = 0x00122890; // type:func defined:true size:0x1C
clear_parent__14link_interface = 0x001228B0; // type:func size:0x64
set_parent__14link_interfaceP4bone = 0x00122920; // type:func size:0x214
__18physical_interfaceP6entity = 0x00122B48; // type:func size:0x118
_$_18physical_interface = 0x00122C60; // type:func size:0x68
using_velocity__C18physical_interface = 0x00122CC8; // type:func defined:true size:0x30
frame_advance__18physical_interfacef = 0x00122CF8; // type:func size:0x73C
get_floor_offset__18physical_interface = 0x00123440; // type:func size:0x15C
do_physics__18physical_interfacef = 0x001235A0; // type:func size:0xDC4
add_position_increment__18physical_interfaceR8vector3d = 0x00124368; // type:func size:0xD08
update_unused_velocity__18physical_interfacef = 0x00125070; // type:func size:0xC0
apply_force_increment__18physical_interfaceRC8vector3dQ218physical_interface10force_typeT1i = 0x00125130; // type:func size:0xF4
set_last_collision_normal__18physical_interfaceRC8vector3d = 0x00125228; // type:func defined:true size:0x20
bounce__18physical_interfaceG8vector3dT1P6entity = 0x00125250; // type:func size:0x8BC
destroy_guidance_sys__18physical_interface = 0x00125B18; // type:func defined:true size:0x44
get_ifc_num__18physical_interfaceRC7pstringRf = 0x00125B60; // type:func size:0x6FC
set_ifc_num__18physical_interfaceRC7pstringf = 0x00126260; // type:func size:0x6CC
get_ifc_vec__18physical_interfaceRC7pstringR8vector3d = 0x00126930; // type:func size:0x258
set_ifc_vec__18physical_interfaceRC7pstringRC8vector3d = 0x00126B88; // type:func size:0x150
